LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("7193", "R230", "Cianosis", "1325"),
("7194", "R231", "Palidez", "1325"),
("7195", "R232", "Rubor", "1325"),
("7196", "R233", "Equimosis Espontanea", "1325"),
("7197", "R234", "Cambios en la Textura de la Piel", "1325"),
("7198", "R238", "Otros Cambios de la Piel y los no Especificados", "1325"),
("7199", "R250", "Movimientos Anormales de la Cabeza", "1326"),
("7200", "R251", "Temblor no Especificado", "1326"),
("7201", "R252", "Calambres y Espasmos", "1326"),
("7202", "R253", "Fasciculacion", "1326"),
("7203", "R258", "Otros Movimientos Anormales Involuntarios y los no Especificados", "1326"),
("7204", "R260", "Marcha Ataxica", "1327"),
("7205", "R261", "Marcha Paralitica", "1327"),
("7206", "R262", "Dificultad para Caminar, no Clasificada en otra parte", "1327"),
("7207", "R263", "Inmovilidad", "1327"),
("7208", "R268", "Otras Anormalidades de la Marcha y de la Movilidad y las no Especificadas", "1327"),
("7209", "R270", "Ataxia, no Especificada", "1328"),
("7210", "R278", "Otras Fallas de la Coordinacion y las no Especificadas", "1328"),
("7211", "R290", "Tetania", "1329"),
("7212", "R291", "Meningismo", "1329"),
("7213", "R292", "Reflejos Anormales", "1329"),
("7214", "R293", "Postura Anormal", "1329"),
("7215", "R294", "Chasquido de la Cadera", "1329"),
("7216", "R296", "Tendencia a caer, no clasificada en otra parte", "1329"),
("7217", "R298", "Otros Sintomas y Signos que Involucran los Sistemas Nervioso y Osteomuscular y los no Es", "1329"),
("7218", "R300", "Disuria", "1330"),
("7219", "R301", "Tenesmo Vesical", "1330"),
("7220", "R309", "Miccion dolorosa, no Especificada", "1330"),
("7221", "R31X", "Hematuria, no Especificada", "1331"),
("7222", "R32X", "Incontinencia Urinaria, no Especificada", "1332"),
("7223", "R33X", "Retencion de Orina", "1333"),
("7224", "R34X", "Anuria y Oliguria", "1334"),
("7225", "R35X", "Poliuria", "1335"),
("7226", "R36X", "Descarga Uretral", "1336"),
("7227", "R390", "Extravasacion de la Orina", "1337"),
("7228", "R391", "Otras dificultades de la Miccion", "1337"),
("7229", "R392", "Uremia Extrarrenal", "1337"),
("7230", "R398", "Otros Sintomas y Signos que Involucran el Sistema Urinario y los no Especificados", "1337"),
("7231", "R400", "Somnolencia", "1338"),
("7232", "R401", "Estupor", "1338"),
("7233", "R402", "Coma, no Especificado", "1338"),
("7234", "R410", "Desorientacion no Especificada", "1339"),
("7235", "R411", "Amnesia Anterograda", "1339"),
("7236", "R412", "Amnesia Retrograda", "1339"),
("7237", "R413", "Otra Amnesia", "1339"),
("7238", "R418", "Otros Sintomas y Signos que Involucran la Funcion Cognoscitiva y la Conciencia y los No", "1339"),
("7239", "R42X", "Mareo y desvanecimiento", "1340"),
("7240", "R430", "Anosmia", "1341"),
("7241", "R431", "Parosmia", "1341"),
("7242", "R432", "Parageusia", "1341"),
("7243", "R438", "Otras Alteraciones del Gusto y del Olfato y las no Especificadas", "1341"),
("7244", "R440", "Alucinaciones Auditivas", "1342"),
("7245", "R441", "Alucinaciones Visuales", "1342"),
("7246", "R442", "Otras Alucinaciones", "1342"),
("7247", "R443", "Alucinaciones, no Especificadas", "1342"),
("7248", "R448", "Otros Sintomas y Signos que Involucran las Sensaciones y Percepciones Generales y los No", "1342"),
("7249", "R450", "Nerviosismo", "1343"),
("7250", "R451", "Inquietud y Agitacion", "1343"),
("7251", "R452", "Infelicidad", "1343"),
("7252", "R453", "Desmoralizacion y Apatia", "1343"),
("7253", "R454", "Irritabilidad y Enojo", "1343"),
("7254", "R455", "Hostilidad", "1343"),
("7255", "R456", "Problemas Relacionados con Violencia", "1343"),
("7256", "R457", "Tension y Estado de Choque Emocional, no Especificado", "1343"),
("7257", "R458", "Otros Sintomas y Signos que Involucran el Estado Emocional", "1343"),
("7258", "R460", "Muy Bajo nivel de Higiene Personal", "1344"),
("7259", "R461", "Apariencia Personal Extrana", "1344"),
("7260", "R462", "Conducta Extrana e Inexplicable", "1344"),
("7261", "R463", "Hiperactividad", "1344"),
("7262", "R464", "Lentitud y Pobre Respuesta", "1344"),
("7263", "R465", "Suspicacia y Evasividad Marcadas", "1344"),
("7264", "R466", "Preocupacion Indebida por Sucesos que Causan Tension", "1344"),
("7265", "R467", "Verbosidad y detalles Circunstanciales que Oscurecen la Razon de la Consulta o el Contac", "1344"),
("7266", "R468", "Otros Sintomas y Signos que Involucran la Apariencia y el Comportamiento", "1344"),
("7267", "R470", "Disfasia y Afasia", "1345"),
("7268", "R471", "Disartria y Anartria", "1345"),
("7269", "R478", "Otras Alteraciones del Habla y las no Especificadas", "1345"),
("7270", "R480", "Dislexia y Alexia", "1346"),
("7271", "R481", "Agnosia", "1346"),
("7272", "R482", "Apraxia", "1346"),
("7273", "R488", "Otras disfunciones Simbolicas y las no Especificadas", "1346"),
("7274", "R490", "Disfonia", "1347"),
("7275", "R491", "Afonia", "1347"),
("7276", "R492", "Hipernasalidad e Hiponasalidad", "1347"),
("7277", "R498", "Otras Alteraciones de la Voz y las no Especificadas", "1347"),
("7278", "R500", "Fiebre con Escalofrio", "1348"),
("7279", "R501", "Fiebre Persistente", "1348"),
("7280", "R502", "Fiebre inducida por drogas", "1348"),
("7281", "R508", "Otras fiebres especificadas", "1348"),
("7282", "R509", "Fiebre, no Especificada", "1348"),
("7283", "R5091", "Febril Sospechoso de Malaria", "1348"),
("7284", "R51X", "Cefalea", "1349"),
("7285", "R520", "Dolor Agudo", "1350"),
("7286", "R521", "Dolor Cronico Intratable", "1350"),
("7287", "R522", "Otro dolor Cronico", "1350"),
("7288", "R529", "Dolor, no Especificado", "1350"),
("7289", "R53X", "Malestar y Fatiga", "1351"),
("7290", "R54X", "Senilidad", "1352"),
("7291", "R55X", "Sincope y Colapso", "1353"),
("7292", "R560", "Convulsiones Febriles", "1354"),
("7293", "R568", "Otras Convulsiones y las no Especificadas", "1354"),
("7294", "R570", "Choque Cardiogenico", "1355"),
("7295", "R571", "Choque  Hipovolemico", "1355"),
("7296", "R572", "Choque séptico", "1355"),
("7297", "R578", "Otras Formas de Choque", "1355"),
("7298", "R579", "Choque, no Especificado", "1355"),
("7299", "R58X", "Hemorragia, no Clasificada en otra parte", "1356"),
("7300", "R590", "Adenomegalia Localizada", "1357"),
("7301", "R591", "Adenomegalia Generalizada", "1357"),
("7302", "R599", "Adenomegalia, no Especificada", "1357"),
("7303", "R600", "Edema Localizado", "1358"),
("7304", "R601", "Edema Generalizado", "1358"),
("7305", "R609", "Edema, no Especificado", "1358"),
("7306", "R610", "Hiperhidrosis Localizada", "1359"),
("7307", "R611", "Hiperhidrosis Generalizada", "1359"),
("7308", "R619", "Hiperhidrosis, no Especificada", "1359"),
("7309", "R620", "Retardo del desarrollo", "1360"),
("7310", "R6201", "Riesgo en el Area del Lenguaje", "1360"),
("7311", "R6202", "Riesgo en el Area Motora", "1360"),
("7312", "R628", "Otras Faltas del desarrollo Fisiologico Normal Esperado", "1360"),
("7313", "R6281", "Riesgo en  el Area Social", "1360"),
("7314", "R6282", "Riesgo en el Area de Coordinacion", "1360"),
("7315", "R629", "Retraso en el desarrollo Psicomotor", "1360"),
("7316", "R6291", "Riesgo en el desarrollo Psicomotor", "1360"),
("7317", "R630", "Anorexia", "1361"),
("7318", "R631", "Polidipsia", "1361"),
("7319", "R632", "Polifagia", "1361"),
("7320", "R633", "Dificultades y Mala Administracion de la Alimentacion", "1361"),
("7321", "R634", "Perdida Anormal de Peso", "1361"),
("7322", "R635", "Riesgo de Sobrepeso (Aumento Anormal de Peso)", "1361"),
("7323", "R636", "Ingesta insuficiente de alimentos y agua por negligencia", "1361"),
("7324", "R638", "Otros Sintomas y Signos Concernientes a la Alimentacion y a la Ingestion de Liquidos", "1361"),
("7325", "R64X", "Caquexia", "1362"),
("7326", "R650", "Síndrome de respuesta inflamatoria sistémica de origen infeccioso sin insuficiencia orgánica", "1363"),
("7327", "R651", "Síndrome de respuesta inflamatoria sistémica de origen infeccioso con insuficiencia orgánica", "1363"),
("7328", "R652", "Síndrome de respuesta inflamatoria sistémica de origen no infeccioso sin insuficiencia orgánica", "1363"),
("7329", "R653", "Síndrome de respuesta inflamatoria sistémica de origen no infeccioso con insuficiencia orgánica", "1363"),
("7330", "R659", "Síndrome de respuesta inflamatoria sistémica, no especificado", "1363"),
("7331", "R680", "Hipotermia no Asociada con Baja Temperatura del Ambiente", "1364"),
("7332", "R681", "Sintomas no Especificos Propios de la Infancia", "1364"),
("7333", "R682", "Boca Seca, no Especificada", "1364"),
("7334", "R683", "Dedos de la Mano deformes", "1364"),
("7335", "R688", "Otros Sintomas y Signos Generales Especificados", "1364"),
("7336", "R69X", "Causas de Morbilidad desconocidas y no Especificadas", "1365"),
("7337", "R700", "Velocidad de Eritrosedimentacion Elevada", "1366"),
("7338", "R701", "Viscosidad Plasmatica Anormal", "1366"),
("7339", "R71X", "Anormalidad de los Eritrocitos", "1367"),
("7340", "R72X", "Anormalidades de los Leucocitos, no Clasificadas en otra parte", "1368"),
("7341", "R730", "Anormalidades en la Prueba de Tolerancia a la Glucosa", "1369"),
("7342", "R739", "Hiperglicemia, no Especificada", "1369"),
("7343", "R740", "Elevacion de los Niveles de Transaminasas o deshidrogenasa Lactica [DHL]", "1370"),
("7344", "R748", "Niveles Anormales de otras Enzimas en Suero", "1370"),
("7345", "R749", "Nivel Anormal de Enzimas en Suero, no Especificado", "1370"),
("7346", "R75X", "Evidencias de Laboratorio del Virus de la Inmunodeficiencia Humana [VIH]", "1371"),
("7347", "R760", "Titulacion Elevada de Anticuerpos", "1372"),
("7348", "R761", "Reaccion Anormal a la Prueba con Tuberculina", "1372"),
("7349", "R762", "Falso Positivo en la Prueba Serologica para Sifilis", "1372"),
("7350", "R768", "Otros Hallazgos Inmunologicos Anormales Especificados en Suero", "1372"),
("7351", "R769", "Hallazgos Inmunologicos Anormales no Especificados en Suero", "1372"),
("7352", "R770", "Anormalidad de la Albumina", "1373"),
("7353", "R771", "Anormalidad de la Globulina", "1373"),
("7354", "R772", "Anormalidad de la Alfafetoproteina", "1373"),
("7355", "R778", "Otras Anormalidades Especificadas de las Proteinas Plasmaticas", "1373"),
("7356", "R779", "Anormalidades no Especificadas de las Proteinas Plasmaticas", "1373"),
("7357", "R780", "Hallazgo de Alcohol en la Sangre", "1374"),
("7358", "R781", "Hallazgo de Drogas Opiaceas en la Sangre", "1374"),
("7359", "R782", "Hallazgo de Cocaina en la Sangre", "1374"),
("7360", "R783", "Hallazgo de Alucinogenos en la Sangre", "1374"),
("7361", "R784", "Hallazgo de otras Drogas Potencialmente Adictivas en la Sangre", "1374"),
("7362", "R785", "Hallazgo de Drogas Psicotropicas en la Sangre", "1374"),
("7363", "R786", "Hallazgo de Agentes Esteroides en la Sangre", "1374"),
("7364", "R787", "Hallazgo de Niveles Anormales de Metales Pesados en la Sangre", "1374"),
("7365", "R788", "Hallazgo de otras Sustancias Especificadas que Normalmente no se Encuentran en la Sangre", "1374"),
("7366", "R789", "Hallazgo de Sustancia no Especificada que normalmente no se encuentra en la Sangre", "1374"),
("7367", "R790", "Nivel Anormal de Mineral en la Sangre", "1375"),
("7368", "R798", "Otros Hallazgos Anormales Especificados en la Quimica Sanguinea", "1375"),
("7369", "R799", "Hallazgo Anormal en la Quimica Sanguinea, sin otra Especificacion", "1375"),
("7370", "R80X", "Proteinuria Aislada", "1376"),
("7371", "R81X", "Glucosuria", "1377"),
("7372", "R820", "Quiluria", "1378"),
("7373", "R821", "Mioglobinuria", "1378"),
("7374", "R822", "Biliuria", "1378"),
("7375", "R823", "Hemoglobinuria", "1378"),
("7376", "R824", "Acetonuria", "1378"),
("7377", "R825", "Elevacion de los Niveles de Drogas, Medicamentos y Sustancias Biologicas en la Orina", "1378"),
("7378", "R826", "Niveles Anormales en la Orina de Sustancias de Origen Principalmente no Medicinal", "1378"),
("7379", "R827", "Hallazgos Anormales en el Examen Microbiologico de la Orina", "1378"),
("7380", "R828", "Hallazgos Anormales en el Examen Citologico e Histologico de la Orina", "1378"),
("7381", "R829", "Otros Hallazgos Anormales en la Orina y los no Especificados", "1378"),
("7382", "R830", "Hallazgos Anormales en el Liquido Cefalorraquideo, nivel Anormal de Enzimas", "1379"),
("7383", "R831", "Hallazgos Anormales en el Liquido Cefalorraquideo, nivel Anormal de Hormonas", "1379"),
("7384", "R832", "Hallazgos Anormales en el Liquido Cefalorraquideo, nivel Anormal de otras Drogas, Medica", "1379"),
("7385", "R833", "Hallazgos Anormales en el Liquido Cefalorraquideo, nivel Anormal de Sustancias de Origen", "1379"),
("7386", "R834", "Hallazgos Anormales en el Liquido Cefalorraquideo, Hallazgos Inmunologicos Anormales", "1379"),
("7387", "R835", "Hallazgos Anormales en el Liquido Cefalorraquideo, Hallazgos Microbiologicos Anormales,", "1379"),
("7388", "R836", "Hallazgos Anormales en el Liquido Cefalorraquideo, Hallazgos Citologicos Anormales, Frot", "1379"),
("7389", "R837", "Hallazgos Anormales en el Liquido Cefalorraquideo, Hallazgos Histologicos Anormales", "1379"),
("7390", "R838", "Hallazgos Anormales en el Liquido Cefalorraquideo, otros Hallazgos Anormales, Hallazgos", "1379"),
("7391", "R839", "Hallazgos Anormales en el Liquido Cefalorraquideo, Hallazgos Anormales, no Especificados", "1379"),
("7392", "R840", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, nivel Ano", "1380"),
("7393", "R841", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, nivel Ano", "1380"),
("7394", "R842", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, nivel Ano", "1380"),
("7395", "R843", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, nivel Ano", "1380"),
("7396", "R844", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, Hallazgos", "1380"),
("7397", "R845", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, Hallazgos", "1380"),
("7398", "R846", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, Hallazgos", "1380"),
("7399", "R847", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, Hallazgos", "1380"),
("7400", "R848", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, otros Hal", "1380"),
("7401", "R849", "Hallazgos Anormales en Muestras Tomadas de Organos Respiratorios y  Toracicos, Hallazgos", "1380"),
("7402", "R850", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7403", "R851", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7404", "R852", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7405", "R853", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7406", "R854", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7407", "R855", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7408", "R856", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7409", "R857", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7410", "R858", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7411", "R859", "Hallazgos Anormales en Muestras Tomadas de Organos digestivos y de la Cavidad Abdominal,", "1381"),
("7412", "R860", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, nivel Anormal d", "1382"),
("7413", "R861", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, nivel Anormal d", "1382"),
("7414", "R862", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, nivel Anormal d", "1382"),
("7415", "R863", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, nivel Anormal d", "1382"),
("7416", "R864", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, Hallazgos Inmun", "1382"),
("7417", "R865", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, Hallazgos Micro", "1382"),
("7418", "R866", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, Hallazgos Citol", "1382"),
("7419", "R867", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, Hallazgos Histo", "1382"),
("7420", "R868", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, otros Hallazgos", "1382"),
("7421", "R869", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Masculinos, Hallazgos Anorm", "1382"),
("7422", "R870", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, nivel Anormal de", "1383"),
("7423", "R871", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, nivel Anormal de", "1383"),
("7424", "R872", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, nivel Anormal de", "1383"),
("7425", "R873", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, nivel Anormal de", "1383"),
("7426", "R874", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, Hallazgos Inmuno", "1383"),
("7427", "R875", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, Hallazgos Microb", "1383"),
("7428", "R876", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, Hallazgos Citolo", "1383"),
("7429", "R877", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, Hallazgos Histol", "1383"),
("7430", "R878", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, otros Hallazgos", "1383"),
("7431", "R879", "Hallazgos Anormales en Muestras Tomadas de Organos Genitales Femeninos, Hallazgos Anorma", "1383"),
("7432", "R890", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, nivel Anor", "1384"),
("7433", "R891", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, nivel Anor", "1384"),
("7434", "R892", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, nivel Anor", "1384"),
("7435", "R893", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, nivel Anor", "1384"),
("7436", "R894", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, Hallazgos", "1384"),
("7437", "R895", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, Hallazgos", "1384"),
("7438", "R896", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, Hallazgos", "1384"),
("7439", "R897", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, Hallazgos", "1384"),
("7440", "R898", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, otros Hall", "1384"),
("7441", "R899", "Hallazgos Anormales en Muestras Tomadas de otros Organos, Sistemas y Tejidos, Hallazgos", "1384"),
("7442", "R900", "Lesion que ocupa el Espacio Intracraneal", "1385"),
("7443", "R908", "Otros Hallazgos Anormales en diagnostico por Imagen del Sistema Nervioso Central", "1385"),
("7444", "R91X", "Hallazgos Anormales en diagnostico por Imagen del Pulmon", "1386"),
("7445", "R92X", "Hallazgos Anormales en diagnostico por Imagen de la Mama", "1387"),
("7446", "R930", "Hallazgos Anormales en diagnostico por Imagen del Craneo y de la Cabeza, no Clasificados", "1388"),
("7447", "R931", "Hallazgos Anormales en diagnostico por Imagen del Corazon y de la Circulacion Coronaria", "1388"),
("7448", "R932", "Hallazgos Anormales en diagnostico por Imagen del Higado y de las Vias Biliares", "1388"),
("7449", "R933", "Hallazgos Anormales en diagnostico por Imagen de otras partes de las Vias digestivas", "1388"),
("7450", "R934", "Hallazgos Anormales en diagnostico por Imagen de los Organos Urinarios", "1388"),
("7451", "R935", "Hallazgos Anormales en diagnostico por Imagen de otras Regiones Abdominales, Incluido El", "1388"),
("7452", "R936", "Hallazgos Anormales en diagnostico por Imagen de los Miembros", "1388"),
("7453", "R937", "Hallazgos Anormales en diagnostico por Imagen de otras partes del Sistema Osteomuscular", "1388"),
("7454", "R938", "Hallazgos Anormales en diagnostico por Imagen de otras Estructuras Especificadas del Cue", "1388"),
("7455", "R940", "Resultados Anormales en Estudios Funcionales del Sistema Nervioso Central", "1389"),
("7456", "R941", "Resultados Anormales en Estudios Funcionales del Sistema Nervioso Periferico y Sentidos", "1389"),
("7457", "R942", "Resultados Anormales en Estudios Funcionales del Pulmon", "1389"),
("7458", "R943", "Resultados Anormales en Estudios Funcionales Cardiovasculares", "1389"),
("7459", "R944", "Resultados Anormales en Estudios Funcionales del Rinon", "1389"),
("7460", "R945", "Resultados Anormales en Estudios Funcionales del Higado", "1389"),
("7461", "R946", "Resultados Anormales en Estudios Funcionales de la Tiroides", "1389"),
("7462", "R947", "Resultados Anormales en otros Estudios Funcionales Endocrinos", "1389"),
("7463", "R948", "Resultados Anormales en los Estudios Funcionales de otros Organos y Sistemas", "1389"),
("7464", "R950", "Síndrome de la muerte súbita infantil, con mención de autopsia", "1390"),
("7465", "R959", "Síndrome de la muerte súbita infantil, sin mención de autopsia", "1390"),
("7466", "R95X", "Sindrome de la Muerte Subita Infantil", "1390"),
("7467", "R960", "Muerte Instantanea", "1391"),
("7468", "R961", "Muerte que Ocurre en Menos de 24 Horas del Inicio de los Sintomas, no Explicada de Otra", "1391"),
("7469", "R98X", "Muerte sin Asistencia", "1392"),
("7470", "R99X", "Otras Causas Mal definidas y las no Especificadas de Mortalidad", "1393"),
("7471", "S000", "Traumatismo Superficial del Cuero Cabelludo", "1394"),
("7472", "S001", "Contusion de los Parpados y de la Region Periocular", "1394"),
("7473", "S002", "Otros Traumatismos Superficiales del Parpado y de la Region Periocular", "1394"),
("7474", "S003", "Traumatismo Superficial de la Nariz", "1394"),
("7475", "S004", "Traumatismo Superficial del Oido", "1394"),
("7476", "S005", "Traumatismo Superficial del Labio y de la Cavidad Bucal", "1394"),
("7477", "S007", "Traumatismos Superficiales Multiples de la Cabeza", "1394"),
("7478", "S008", "Traumatismo Superficial de otras partes de la Cabeza", "1394"),
("7479", "S009", "Traumatismo Superficial de la Cabeza, parte no Especificada", "1394"),
("7480", "S010", "Herida del Cuero Cabelludo", "1395"),
("7481", "S011", "Herida del Parpado y de la Region Periocular", "1395"),
("7482", "S012", "Herida de la Nariz", "1395"),
("7483", "S013", "Herida del Oido", "1395"),
("7484", "S014", "Herida de la Mejilla y de la Region Temporomandibular", "1395"),
("7485", "S015", "Herida del Labio y de la Cavidad Bucal", "1395"),
("7486", "S017", "Heridas Multiples de la Cabeza", "1395"),
("7487", "S018", "Herida de otras partes de la Cabeza", "1395"),
("7488", "S019", "Herida de la Cabeza, parte no Especificada", "1395"),
("7489", "S020", "Fractura de la Boveda del Craneo", "1396"),
("7490", "S021", "Fractura de la Base del Craneo", "1396"),
("7491", "S022", "Fractura de los Huesos de la Nariz", "1396"),
("7492", "S023", "Fractura del Suelo de la Orbita", "1396"),
("7493", "S024", "Fractura del Malar y del Hueso Maxilar Superior", "1396"),
("7494", "S025", "Fractura de los dientes (diente Roto)", "1396"),
("7495", "S026", "Fractura del Maxilar Inferior", "1396"),
("7496", "S027", "Fracturas Multiples que Comprometen el Craneo y los Huesos de la Cara", "1396"),
("7497", "S028", "Fractura de otros Huesos del Craneo y de la Cara", "1396"),
("7498", "S029", "Fractura del Craneo y de los Huesos de la Cara, parte no Especificada", "1396"),
("7499", "S030", "Luxacion del Maxilar", "1397"),
("7500", "S031", "Luxacion del Cartilago Septal de la Nariz", "1397"),
("7501", "S032", "Luxacion de Diente", "1397"),
("7502", "S033", "Luxacion de otras partes y de las no Especificadas de la Cabeza", "1397"),
("7503", "S034", "Esguinces y Torceduras del Maxilar", "1397"),
("7504", "S035", "Esguinces y Torceduras de Articulaciones y Ligamentos de otras partes y las no Especific", "1397"),
("7505", "S040", "Traumatismo del Nervio Optico [II Par] y de las Vias Opticas", "1398"),
("7506", "S041", "Traumatismo del Nervio Motor Ocular Comun [III Par]", "1398"),
("7507", "S042", "Traumatismo del Nervio Patetico [IV Par]", "1398"),
("7508", "S043", "Traumatismo del Nervio Trigemino", "1398"),
("7509", "S044", "Traumatismo del Nervio Motor Ocular Externo [VI Par]", "1398"),
("7510", "S045", "Traumatismo del Nervio Facial", "1398"),
("7511", "S046", "Traumatismo del Nervio Acustico [VIII Par]", "1398"),
("7512", "S047", "Traumatismo del Nervio Espinal [XI Par]", "1398"),
("7513", "S048", "Traumatismo de otros Nervios Craneales", "1398"),
("7514", "S049", "Traumatismo de Nervios Craneales, no Especificado", "1398"),
("7515", "S050", "Traumatismo de la Conjuntiva y Abrasion Corneal sin Mencion de Cuerpo Extrano", "1399"),
("7516", "S051", "Contusion del Globo Ocular y del Tejido Orbitario", "1399"),
("7517", "S052", "Laceracion y Ruptura Ocular con Prolapso o Perdida del Tejido Intraocular", "1399"),
("7518", "S053", "Laceracion Ocular sin Prolapso o Perdida del Tejido Intraocular", "1399"),
("7519", "S054", "Herida Penetrante de la Orbita con o sin Cuerpo Extrano", "1399"),
("7520", "S055", "Herida Penetrante del Globo Ocular con Cuerpo Extrano", "1399"),
